Date,NYSE
11/18/08,5365.66
11/17/08,5323.36
11/14/08,5452.63
11/13/08,5715.79
11/12/08,5320.7
11/11/08,5634.37
11/10/08,5802.05
11/07/08,5871.98
11/06/08,5667.4
11/05/08,6012.17
11/04/08,6345.09
11/03/08,6054.98
10/31/08,6061.09
10/30/08,5975.03
10/29/08,5774.89
10/28/08,5733.45
10/27/08,5196.53
10/24/08,5427.54
10/23/08,5671.93
10/22/08,5630.47
10/21/08,6051.34
10/20/08,6287.6
10/17/08,5948.8
10/16/08,5970.9
10/15/08,5759.96
10/14/08,6380.53
10/13/08,6400.96
10/10/08,5704.13
10/09/08,5809.98
10/08/08,6306.35
10/07/08,6388.38
10/06/08,6754.91
10/03/08,7088.94
10/02/08,7519.95
10/01/08,7532.8
09/30/08,7532.8
09/29/08,7204.01
09/26/08,7927.86
09/25/08,7768.79
09/24/08,7785.28
09/23/08,7918.62
09/22/08,8187.14
09/19/08,8187.13
09/18/08,7440.39
09/17/08,7793.13
09/16/08,7680.06
09/15/08,8091.57
09/12/08,8010.88
09/11/08,7957.38
09/10/08,7871.39
09/09/08,7871.15
09/08/08,8168.62
09/05/08,8033.76
09/04/08,8008.25
09/03/08,8269.25
09/02/08,8296.97
08/29/08,8466.07
08/28/08,8349.84
08/27/08,8263.75
08/26/08,8228.85
08/25/08,8373.55
08/22/08,8314.14
08/21/08,8276.71
08/20/08,8212.46
08/19/08,8281.81
08/18/08,8281.86
08/15/08,8385.85
08/14/08,8375.33
08/13/08,8375.39
08/12/08,8492.51
08/11/08,8460.24
08/08/08,8338.29
08/07/08,8501.7
08/06/08,8471.84
08/05/08,8268.7
08/04/08,8379.16
08/01/08,8379.15
07/31/08,8565.16
07/30/08,8419.11
07/29/08,8260.39
07/28/08,8395.55
07/25/08,8369.92
07/24/08,8580.67
07/23/08,8566.65
07/22/08,8499.73
07/21/08,8453.87
07/18/08,8415.06
07/17/08,8332.87
07/16/08,8157.8
07/15/08,8287.75
07/14/08,8347.3
07/11/08,8436.15
07/10/08,8371.51
07/09/08,8516.03
07/08/08,8400.22
07/07/08,8481.6
07/03/08,8465.49
07/02/08,8641.11
07/01/08,8660.29
06/30/08,8623.56
06/27/08,8640.73
06/26/08,8865.1
06/25/08,8803.22
06/24/08,8841.83
06/23/08,8829.3
06/20/08,8988.82
06/19/08,8999.61
06/18/08,9074.53
06/17/08,9088.02
06/16/08,9063.1
06/13/08,8947.78
06/12/08,8947.73
06/11/08,9067.12
06/10/08,9148.71
06/09/08,9149.09
06/06/08,9408.3
06/05/08,9212.75
06/04/08,9261.85
06/03/08,9316.62
06/02/08,9401.1
05/30/08,9371.96
05/29/08,9634.33
05/28/08,9314.03
05/27/08,9315.7
05/23/08,9433.39
05/22/08,9397.07
05/21/08,9536
05/20/08,9602.78
05/19/08,9603.03
05/16/08,9553.61
05/15/08,9437.11
05/14/08,9410.48
05/13/08,9418.06
05/12/08,9417.97
05/09/08,9388.3
05/08/08,9339.47
05/07/08,9510.97
05/06/08,9438.35
05/05/08,9451.23
05/02/08,9395.08
05/01/08,9299.6
04/30/08,9285.86
04/29/08,9349.6
04/28/08,9348.86
04/25/08,9250.22
04/24/08,9237.33
04/23/08,9227.97
04/22/08,9312.35
04/21/08,9310.25
04/18/08,9173.85
04/17/08,9203.76
04/16/08,8979.83
04/15/08,8922.84
04/14/08,8936.33
04/11/08,9096.86
04/10/08,9074.86
04/09/08,9150.37
04/08/08,9165.3
04/07/08,9157.53
04/04/08,9140.65
04/03/08,9104.29
04/02/08,9088.15
04/01/08,8797.16
03/31/08,8761.87
03/28/08,8817.29
03/27/08,8881.77
03/26/08,8936.23
03/25/08,8859.24
03/24/08,8717.54
03/20/08,8549.51
03/19/08,8826.54
03/18/08,8489.39
03/17/08,8634.42
03/14/08,8827.08
03/13/08,8781.22
03/12/08,8842.66
03/11/08,8534.48
03/10/08,8676.28
03/07/08,8765.02
03/06/08,8962.33
03/05/08,8891.44
03/04/08,8970.26
03/03/08,8962.46
02/29/08,9221.88
02/28/08,9292.68
02/27/08,9302.43
02/26/08,9209.5
02/25/08,9064.83
02/22/08,8977.77
02/21/08,9074.05
02/20/08,9022.98
02/19/08,8970.84
02/15/08,8968.41
02/14/08,9073.49
02/13/08,8965.36
02/12/08,8868.26
02/11/08,8823.11
02/08/08,8859.04
02/07/08,8819.72
02/06/08,8874.61
02/05/08,9201.54
02/04/08,9277.59
02/01/08,9126.17
01/31/08,8994.08
01/30/08,9045.97
01/29/08,8978.41
01/28/08,8827.63
01/25/08,8942.31
01/24/08,8805.53
01/23/08,8661.06
01/22/08,8794.86
01/18/08,8818.95
01/17/08,9073.42
01/16/08,9172.16
01/15/08,9439.33
01/14/08,9347.57
01/11/08,9490.76
01/10/08,9424.68
01/09/08,9326.1
01/08/08,9462.68
01/07/08,9431.96
01/04/08,9655.92
01/03/08,9647.51
01/02/08,9740.31
12/31/07,9803.83
12/28/07,9779.49
12/27/07,9882.84
12/26/07,9873.42
12/24/07,9873.48
12/21/07,9622.27
12/20/07,9586.07
12/19/07,9602.55
12/18/07,9528.68
12/17/07,9698.36
12/14/07,9863.81
12/13/07,9921.52
12/12/07,9838.26
12/11/07,10104.55
12/10/07,10023.8
12/07/07,10030.21
12/06/07,9887.5
12/05/07,9747.74
12/04/07,9811.79
12/03/07,9856.74
11/30/07,9773.57
11/29/07,9791
11/28/07,9522.03
11/27/07,9389.53
11/26/07,9582.94
11/23/07,9405.19
11/21/07,9574.95
11/20/07,9497.33
11/19/07,9701.2
11/16/07,9652.65
11/15/07,9809.05
11/14/07,9861.01
11/13/07,9570.71
11/12/07,9733.34
11/09/07,9875.8
11/08/07,9830.19
11/07/07,10102.42
11/06/07,9959.03
11/05/07,10051.99
11/02/07,10022.27
11/01/07,10311.55
10/31/07,10165.45
10/30/07,10256.16
10/29/07,10189.14
10/26/07,10029.56
10/25/07,10009.31
10/24/07,10040.76
10/23/07,9930.78
10/22/07,9919.86
10/19/07,10174.59
10/18/07,10165.22
10/17/07,10125.4
10/16/07,10216.3
10/15/07,10216.29
10/12/07,10245.25
10/11/07,10264.51
10/10/07,10279.94
10/09/07,10186.43
10/08/07,10247.97
10/05/07,10142.93
10/04/07,10101.02
10/03/07,10175.83
10/02/07,10184.55
10/01/07,10039.3
09/28/07,10056.95
09/27/07,9980.32
09/26/07,9933.91
09/25/07,9946.13
09/24/07,9981.82
09/21/07,9936.66
09/20/07,9970.85
09/19/07,9909.11
09/18/07,9607.79
09/17/07,9673.65
09/14/07,9678.14
09/13/07,9598.74
09/12/07,9597.61
09/11/07,9457.68
09/10/07,9486.44
09/07/07,9637.47
09/06/07,9583.2
09/05/07,9698.68
09/04/07,9597.01
08/31/07,9456.67
08/30/07,9508.92
08/29/07,9289.5
08/28/07,9528.71
08/27/07,9607.04
08/24/07,9478.6
08/23/07,9477.13
08/22/07,9332.54
08/21/07,9326.21
08/20/07,9315.05
08/17/07,9087.75
08/16/07,9089.04
08/15/07,9254.28
08/14/07,9428.8
08/13/07,9435.2
08/10/07,9449
08/09/07,9723.8
08/08/07,9610.2
08/07/07,9543.8
08/06/07,9371
08/03/07,9619.4
08/02/07,9577.4
08/01/07,9551.5
07/31/07,9623.3
07/30/07,9508.1
07/27/07,9654.9
07/26/07,9920
07/25/07,9919.1
07/24/07,10121.5
07/23/07,10073.3
07/20/07,10192.8
07/19/07,10158.6
07/18/07,10148.3
07/17/07,10188.4
07/16/07,10215.4
07/13/07,10197.6
07/12/07,10019.2
07/11/07,9950.6
07/10/07,10099.4
07/09/07,10075.5
07/06/07,10026.3
07/05/07,10032.5
07/03/07,10002.9
07/02/07,9879.3
06/29/07,9865.9
06/28/07,9848.8
06/27/07,9766.5
06/26/07,9807.8
06/25/07,9850.6
06/22/07,9957
06/21/07,9905.3
06/20/07,10030.6
06/19/07,10005.4
06/18/07,10005.5
06/15/07,9927
06/14/07,9867.1
06/13/07,9724.8
06/12/07,9841.5
06/11/07,9823.4
06/08/07,9721.1
06/07/07,9890.3
06/06/07,10001.2
06/05/07,9999.46
06/04/07,10063.17
06/01/07,9978.74
05/31/07,9963.69
05/30/07,9892.13
05/29/07,9876.12
05/25/07,9812.55
05/24/07,9916.16
05/23/07,9900.95
05/22/07,9897.01
05/21/07,9893.99
05/18/07,9818.99
05/17/07,9825.41
05/16/07,9769.47
05/15/07,9766.42
05/14/07,9787.04
05/11/07,9677.22
05/10/07,9827.92
05/09/07,9787.99
05/08/07,9825.06
05/07/07,9793.01
05/04/07,9753.96
05/03/07,9717.99
05/02/07,9641.19
05/01/07,9634.01
04/30/07,9708.41
04/27/07,9715.32
04/26/07,9746.11
04/25/07,9655.14
04/24/07,9660.49
04/23/07,9697.27
04/20/07,9601.7
04/19/07,9634.84
04/18/07,9631.68
04/17/07,9625.59
04/16/07,9527.23
04/13/07,9477.79
04/12/07,9412.44
04/11/07,9468.71
04/10/07,9429.25
04/09/07,9426.63
04/05/07,9398.57
04/04/07,9381.47
04/03/07,9305.65
04/02/07,9261.84
03/30/07,9279.14
03/29/07,9230.49
03/28/07,9282.84
03/27/07,9341.35
03/26/07,9338.43
03/23/07,9313.81
03/22/07,9317.71
03/21/07,9158.75
03/20/07,9091.09
03/19/07,8983.1
03/16/07,9005.34
03/15/07,8958.67
03/14/07,8926.96
03/13/07,9120.98
03/12/07,9094.79
03/11/07,9094.79
03/09/07,9086.91
03/08/07,8999.57
03/07/07,9005.21
03/06/07,8848.79
03/05/07,8957.95
03/02/07,9070.11
03/01/07,9118.62
02/28/07,9079.42
02/27/07,9421.25
02/26/07,9420.19
02/23/07,9433.09
02/22/07,9433.42
02/21/07,9453.71
02/20/07,9432.87
02/16/07,9433.65
02/15/07,9435.26
02/14/07,9354.71
02/13/07,9258.33
02/12/07,9291.64
02/09/07,9345.56
02/08/07,9349.16
02/07/07,9345.24
02/06/07,9312.99
02/05/07,9325.26
02/02/07,9327.71
02/01/07,9254.84
01/31/07,9205.84
01/30/07,9140.39
01/29/07,9154.11
01/26/07,9154.65
01/25/07,9268.46
01/24/07,9199.77
01/23/07,9129.84
01/22/07,9130.92
01/19/07,9179.53
01/18/07,9149.31
01/17/07,9139.71
01/16/07,9138.7
01/12/07,9063.62
01/11/07,9003.16
01/10/07,9018.16
01/09/07,9041.1
01/08/07,9025.13
01/05/07,9111.29
01/04/07,9132.25
01/03/07,9137.96
12/29/06,9170.5
12/28/06,9178.11
12/27/06,9102.55
12/26/06,9062.15
12/22/06,9103.59
12/21/06,9128.91
12/20/06,9139.45
12/19/06,9105.02
12/18/06,9140.41
12/15/06,9147.22
12/14/06,9082.12
12/13/06,9059.27
12/12/06,9066.61
12/11/06,9042.5
12/08/06,9040.97
12/07/06,9047.96
12/06/06,9064.9
12/05/06,9064.93
12/04/06,9019.03
12/01/06,8969.46
11/30/06,8947.2
11/29/06,8947.17
11/28/06,8851.64
11/27/06,8820.59
11/24/06,8933.43
11/22/06,8948.94
11/21/06,8918.08
11/20/06,8884.17
11/17/06,8897.17
11/16/06,8894.48
11/15/06,8901.55
11/14/06,8880.47
11/13/06,8823.98
11/10/06,8827.98
11/09/06,8857.48
11/08/06,8835.1
11/07/06,8820.11
11/06/06,8716.72
11/03/06,8722.66
11/02/06,8716.42
11/01/06,8780.97
10/31/06,8768.67
10/30/06,8778.57
10/27/06,8845.31
10/26/06,8795.77
10/25/06,8748.35
10/24/06,8736.57
10/23/06,8693.78
10/20/06,8700.83
10/19/06,8663.52
10/18/06,8646.27
10/17/06,8689.73
10/16/06,8645.37
10/13/06,8626.76
10/12/06,8540.78
10/11/06,8563.61
10/10/06,8538.58
10/09/06,8532.82
10/06/06,8566.12
10/05/06,8538.59
10/04/06,8445.23
10/03/06,8461.39
10/02/06,8469.67
09/29/06,8490.38
09/28/06,8477.48
09/27/06,8451.78
09/26/06,8398.58
09/25/06,8348.41
09/22/06,8371.29
09/21/06,8391.99
09/20/06,8351.29
09/19/06,8390.49
09/18/06,8363.46
09/15/06,8357.83
09/14/06,8382.68
09/13/06,8346.97
09/12/06,8262.29
09/11/06,8294.06
09/08/06,8289.43
09/07/06,8345.19
09/06/06,8452.91
09/05/06,8434.72
09/01/06,8388.68
08/31/06,8388.34
08/30/06,8383.62
08/29/06,8360.53
08/28/06,8318.04
08/25/06,8327.66
08/24/06,8320.26
08/23/06,8364.15
08/22/06,8361.71
08/21/06,8378.07
08/18/06,8354.08
08/17/06,8357.36
08/16/06,8296.03
08/15/06,8177.47
08/14/06,8167.07
08/11/06,8209.66
08/10/06,8192.61
08/09/06,8210.29
08/08/06,8238.56
08/07/06,8270.79
08/04/06,8262.47
08/03/06,8258.11
08/02/06,8206.11
08/01/06,8242.23
07/31/06,8255.02
07/28/06,8149.95
07/27/06,8164.27
07/26/06,8149.76
07/25/06,8099.92
07/24/06,7953.15
07/21/06,8007.59
07/20/06,8076.69
07/19/06,7898.39
07/18/06,7892.88
07/17/06,7947.69
07/14/06,7992.02
07/13/06,8113.06
07/12/06,8206.27
07/11/06,8174.11
07/10/06,8154.94
07/07/06,8197.81
07/06/06,8163.85
07/05/06,8237.53
07/03/06,8176.26
06/30/06,8138.84
06/29/06,7929.71
06/28/06,7886.5
06/27/06,7967.41
06/26/06,7925.93
06/23/06,7920.22
06/22/06,7953.57
06/21/06,7860.28
06/20/06,7850.28
06/19/06,7933.88
06/16/06,7973.8
06/15/06,7781.92
06/14/06,7719.69
06/13/06,7855.46
06/12/06,7965.29
06/09/06,7992.5
06/08/06,8037.08
06/07/06,8100.77
06/06/06,8145.7
06/05/06,8305.22
06/02/06,8270.89
06/01/06,8189.88
05/31/06,8114.74
05/30/06,8238.12
05/26/06,8187.42
05/25/06,8063.11
05/24/06,8094.64
05/23/06,8098.04
05/22/06,8176.01
05/19/06,8148.15
05/18/06,8200.61
05/17/06,8384.93
05/16/06,8383
05/15/06,8411.25
05/12/06,8526.76
05/11/06,8631.42
05/10/06,8642.89
05/09/06,8620.87
05/08/06,8629.19
05/05/06,8531.62
05/04/06,8497.39
05/03/06,8541.76
05/02/06,8461.93
05/01/06,8474.88
04/28/06,8440.73
04/27/06,8429.74
04/26/06,8405.94
04/25/06,8440.57
04/24/06,8458.48
04/21/06,8422.24
04/20/06,8431.22
04/19/06,8389.43
04/18/06,8242.13
04/17/06,8227.94
04/13/06,8220.56
04/12/06,8216.09
04/11/06,8282.79
04/10/06,8270.68
04/07/06,8359.71
04/06/06,8367.31
04/05/06,8324.76
04/04/06,8270.1
04/03/06,8233.23
03/31/06,8271.86
03/30/06,8249.63
03/29/06,8176.43
03/28/06,8230.98
03/27/06,8252.38
03/24/06,8227.03
03/23/06,8255.81
03/22/06,8198.7
03/21/06,8254.16
03/20/06,8271.58
03/17/06,8262.13
03/16/06,8236.7
03/15/06,8197.64
03/14/06,8114.1
03/13/06,8082.12
03/10/06,8007.79
03/09/06,8027.56
03/08/06,8017.32
03/07/06,8020.46
03/06/06,8122.8
03/03/06,8122.31
03/02/06,8125.94
03/01/06,8060.45
02/28/06,8139.64
02/27/06,8127.09
02/24/06,8108.1
02/23/06,8128.19
02/22/06,8082.64
02/21/06,8092.27
02/17/06,8086.76
02/16/06,8020.36
02/15/06,8021.54
02/14/06,7947.82
02/13/06,7976.5
02/10/06,7980.83
02/09/06,7976.85
02/08/06,7932.86
02/07/06,8019.89
02/06/06,8001.41
02/03/06,8037.95
02/02/06,8111.29
02/01/06,8106.45
01/31/06,8104.52
01/30/06,8096.34
01/27/06,8044.09
01/26/06,7970.53
01/25/06,7976.69
01/24/06,7953.81
01/23/06,7902.38
01/20/06,8018.64
01/19/06,7953.63
01/18/06,7992.56
01/17/06,8025.93
01/16/06,8025.94
01/13/06,8008.2
01/12/06,8063.48
01/11/06,8031.81
01/10/06,8052.11
01/09/06,8031.69
01/06/06,7946.48
01/05/06,7962.02
01/04/06,7912.4
01/03/06,7753.97
12/30/05,7788.11
12/29/05,7795.75
12/28/05,7771.05
12/27/05,7841.89
12/23/05,7833.8
12/22/05,7806.7
12/21/05,7780.84
12/20/05,7779.1
12/19/05,7812.9
12/16/05,7815.75
12/15/05,7852.6
12/14/05,7825.01
12/13/05,7791.44
12/12/05,7762.63
12/09/05,7745.49
12/08/05,7732.68
12/07/05,7775.64
12/06/05,7766.97
12/05/05,7760.77
12/02/05,7752.9
12/01/05,7645.47
11/30/05,7692.7
11/29/05,7688.7
11/28/05,7745.43
11/25/05,7743.36
11/23/05,7715.36
11/22/05,7673.81
11/21/05,7634.77
11/18/05,7611.3
11/17/05,7518.59
11/16/05,7509.41
11/15/05,7549.08
11/14/05,7561.45
11/11/05,7530.1
11/10/05,7501.1
11/09/05,7489.73
11/08/05,7519.44
11/07/05,7507.47
11/04/05,7534.82
11/03/05,7509.81
11/02/05,7425.19
11/01/05,7433.05
10/31/05,7369.53
10/28/05,7267.63
10/27/05,7334.47
10/26/05,7361.81
10/25/05,7374.35
10/24/05,7259.75
10/21/05,7236.79
10/20/05,7363.06
10/19/05,7275.19
10/18/05,7366.29
10/17/05,7363.65
10/14/05,7293.13
10/13/05,7322.72
10/12/05,7380.8
10/11/05,7386.29
10/10/05,7435.72
10/07/05,7399.66
10/06/05,7437.25
10/05/05,7558.08
10/04/05,7626.24
10/03/05,7633.4
09/30/05,7632.38
09/29/05,7574.17
09/28/05,7553.54
09/27/05,7556.5
09/26/05,7525.09
09/23/05,7519.65
09/22/05,7515.03
09/21/05,7562.74
09/20/05,7612.47
09/19/05,7646.27
09/16/05,7583.17
09/15/05,7577.79
09/14/05,7578.24
09/13/05,7637.55
09/12/05,7663.81
09/09/05,7595.32
09/08/05,7624.44
09/07/05,7618.97
09/06/05,7531.14
09/02/05,7543.96
09/01/05,7496.11
08/31/05,7397.05
08/30/05,7413.97
08/29/05,7378.87
08/26/05,7434.6
08/25/05,7417.82
08/24/05,7453.79
08/23/05,7486.5
08/22/05,7458.77
08/19/05,7434.94
08/18/05,7461.63
08/17/05,7480.17
08/16/05,7564.79
08/15/05,7558.21
08/12/05,7589.77
08/11/05,7528.4
08/10/05,7505.66
08/09/05,7453.54
08/08/05,7456.33
08/05/05,7515.19
08/04/05,7566.36
08/03/05,7556.43
08/02/05,7502.09
08/01/05,7477.15
07/29/05,7516.77
07/28/05,7465.45
07/27/05,7428.31
07/26/05,7423.35
07/25/05,7447.17
07/22/05,7412.4
07/21/05,7453.22
07/20/05,7413.71
07/19/05,7372.45
07/18/05,7402.03
07/15/05,7403.12
07/14/05,7400.81
07/13/05,7407.41
07/12/05,7382.53
07/11/05,7330.62
07/08/05,7254.51
07/07/05,7208.17
07/06/05,7289.4
07/05/05,7245.57
07/01/05,7217.84
06/30/05,7262.28
06/29/05,7267.86
06/28/05,7210.31
06/27/05,7208.97
06/24/05,7246.65
06/23/05,7320.12
06/22/05,7314.33
06/21/05,7325.82
06/20/05,7346.31
06/17/05,7346.32
06/16/05,7289.76
06/15/05,7235.5
06/14/05,7213.03
06/13/05,7199.68
06/10/05,7212.29
06/09/05,7180.07
06/08/05,7199.34
06/07/05,7184.52
06/06/05,7169.36
06/03/05,7205.77
06/02/05,7206.08
06/01/05,7134.32
05/31/05,7185.08
05/27/05,7164.42
05/26/05,7129.29
05/25/05,7153.39
05/24/05,7155.91
05/23/05,7120.52
05/20/05,7140.97
05/19/05,7113.13
05/18/05,7034.82
05/17/05,6996.1
05/16/05,6937.51
05/13/05,6989.8
05/12/05,7079.85
05/11/05,7067.06
05/10/05,7066.81
05/09/05,7144.6
05/06/05,7117.31
05/05/05,7125.66
05/04/05,7032.4
05/03/05,7042.8
05/02/05,7008.37
04/29/05,7008.32
04/28/05,6935.31
04/27/05,7010.21
04/26/05,7011.21
04/25/05,7071.86
04/22/05,7015.85
04/21/05,7049.18
04/20/05,6937.6
04/19/05,7030.74
04/18/05,6969.09
04/15/05,6958.35
04/14/05,7063.74
04/13/05,7133.99
04/12/05,7208.04
04/11/05,7189.42
04/08/05,7181.5
04/07/05,7227.08
04/06/05,7191.18
04/05/05,7170.9
04/04/05,7137.53
04/01/05,7136.36
03/31/05,7167.53
03/30/05,7158.5
03/29/05,7070.53
03/28/05,7131.52
03/24/05,7128.8
03/23/05,7127.18
03/22/05,7158.97
03/21/05,7229.2
03/18/05,7276.84
03/17/05,7284.31
03/16/05,7264.47
03/15/05,7310.41
03/14/05,7353.89
03/11/05,7330.43
03/10/05,7354.98
03/09/05,7354.74
03/08/05,7426.17
03/07/05,7440.31
03/04/05,7441.18
03/03/05,7357.12
03/02/05,7343.14
03/01/05,7351.03
02/28/05,7321.23
02/25/05,7361.89
02/24/05,7283.28
02/23/05,7243.28
02/22/05,7211.17
02/18/05,7287.47
02/17/05,7272.54
02/16/05,7306.76
02/15/05,7303.96
02/14/05,7280.37
02/11/05,7261.64
02/10/05,7210.65
02/09/05,7161.99
02/08/05,7207.45
02/07/05,7200.91
02/04/05,7217.43
02/03/05,7148.32
02/02/05,7169.39
02/01/05,7146.21
01/31/05,7089.83
01/28/05,7031.99
01/27/05,7048.97
01/26/05,7046.4
01/25/05,6998.64
01/24/05,6984.03
01/21/05,6996.56
01/20/05,7010.47
01/19/05,7059.27
01/18/05,7114.53
01/14/05,7066.22
01/13/05,7028.67
01/12/05,7075.64
01/11/05,7044.11
01/10/05,7081.7
01/07/05,7057.51
01/06/05,7076.94
01/05/05,7055.21
01/04/05,7090.52
01/03/05,7179.71
12/31/04,7250.06
12/30/04,7253.56
12/29/04,7242.24
12/28/04,7245.81
12/27/04,7197.27
12/23/04,7208.78
12/22/04,7190.14
12/21/04,7167.03
12/20/04,7116.98
12/17/04,7098.15
12/16/04,7131.98
12/15/04,7159.65
12/14/04,7124.61
12/13/04,7102.41
12/10/04,7028.51
12/09/04,7048.1
12/08/04,7029.97
12/07/04,7014.72
12/06/04,7082.58
12/03/04,7092.62
12/02/04,7074.82
12/01/04,7097.32
11/30/04,7005.72
11/29/04,7032.23
11/26/04,7046.69
11/24/04,7016.35
11/23/04,6985.3
11/22/04,6979.79
11/19/04,6947.19
11/18/04,7002.91
11/17/04,7013.46
11/16/04,6959.3
11/15/04,7003.06
11/12/04,7014.18
11/11/04,6950.97
11/10/04,6891.22
11/09/04,6886.34
11/08/04,6890
11/05/04,6906.23
11/04/04,6885.2
11/03/04,6787.4
11/02/04,6701.47
11/01/04,6699.86
10/29/04,6692.71
10/28/04,6670.5
10/27/04,6665.87
10/26/04,6598.45
10/25/04,6520.9
10/22/04,6521.32
10/21/04,6563.49
10/20/04,6539.48
10/19/04,6530.39
10/18/04,6572.37
10/15/04,6559.38
10/14/04,6516.1
10/13/04,6556.53
10/12/04,6609.71
10/11/04,6643.17
10/08/04,6636.42
10/07/04,6654.22
10/06/04,6717.43
10/05/04,6679.25
10/04/04,6677.75
10/01/04,6663.18
09/30/04,6570.25
09/29/04,6560.68
09/28/04,6543.39
09/27/04,6496.37
09/24/04,6531.37
09/23/04,6521.43
09/22/04,6548.56
09/21/04,6633.22
09/20/04,6565.9
09/17/04,6604
09/16/04,6574.61
09/15/04,6546.32
09/14/04,6594.21
09/13/04,6581.81
09/10/04,6568.3
09/09/04,6544.31
09/08/04,6534.09
09/07/04,6555.64
09/03/04,6510.44
09/02/04,6535.05
09/01/04,6469.86
08/31/04,6454.22
08/30/04,6414.54
08/27/04,6455.52
08/26/04,6439.8
08/25/04,6431.79
08/24/04,6382.51
08/23/04,6385.44
08/20/04,6414.67
08/19/04,6372.63
08/18/04,6386.73
08/17/04,6320.25
08/16/04,6315.95
08/13/04,6234.84
08/12/04,6217.06
08/11/04,6278.6
08/10/04,6295.11
08/09/04,6227.55
08/06/04,6225.83
08/05/04,6295.1
08/04/04,6385.06
08/03/04,6402.71
08/02/04,6426.4
07/30/04,6403.15
07/29/04,6394.07
07/28/04,6357.77
07/27/04,6347.6
07/26/04,6297.64
07/23/04,6324.1
07/22/04,6390.63
07/21/04,6390.21
07/20/04,6473.03
07/19/04,6446.66
07/16/04,6456.02
07/15/04,6457.12
07/14/04,6488.8
07/13/04,6504.6
07/12/04,6503.78
07/09/04,6500.4
07/08/04,6473.58
07/07/04,6518.71
07/06/04,6497.53
07/02/04,6542.36
07/01/04,6544.76
06/30/04,6602.99
06/29/04,6574.52
06/28/04,6571.58
06/25/04,6571.2
06/24/04,6597.56
06/23/04,6602.34
06/22/04,6553.81
06/21/04,6545.16
06/18/04,6566.58
06/17/04,6546.01
06/16/04,6535.37
06/15/04,6526.03
06/14/04,6465.21
06/10/04,6556.97
06/09/04,6525.52
06/08/04,6603.42
06/07/04,6610.89
06/04/04,6503.88
06/03/04,6456.71
06/02/04,6506.34
06/01/04,6487.25
05/28/04,6484.72
05/27/04,6492.3
05/26/04,6435.14
05/25/04,6429.32
05/24/04,6334.13
05/21/04,6308.12
05/20/04,6277.12
05/19/04,6287.16
05/18/04,6276.53
05/17/04,6231.19
05/14/04,6293.34
05/13/04,6294.58
05/12/04,6311.14
05/11/04,6300.96
05/10/04,6251.82
05/07/04,6364.07
05/06/04,6483.09
05/05/04,6554.02
05/04/04,6531.24
05/03/04,6488.75
04/30/04,6439.42
04/29/04,6452.23
04/28/04,6500.21
04/27/04,6612.7
04/26/04,6597.7
04/23/04,6616.88
04/22/04,6633.3
04/21/04,6546.77
04/20/04,6527.12
04/19/04,6620.05
04/16/04,6616.93
04/15/04,6569.46
04/14/04,6551.17
04/13/04,6583.63
04/12/04,6683.65
04/08/04,6655.71
04/07/04,6675.4
04/06/04,6694.14
04/05/04,6715.09
04/02/04,6680.33
04/01/04,6644.34
03/31/04,6599.06
03/30/04,6586.63
03/29/04,6553.56
03/26/04,6469.57
03/25/04,6464.42
03/24/04,6375.67
03/23/04,6418.32
03/22/04,6404.27
03/19/04,6501.53
03/18/04,6561.17
03/17/04,6567.72
03/16/04,6489.71
03/15/04,6445.12
03/12/04,6545.96
03/11/04,6480.55
03/10/04,6591.72
03/09/04,6698.07
03/08/04,6741.38
03/05/04,6780.03
03/04/04,6742.75
03/03/04,6718.33
03/02/04,6717.13
03/01/04,6766.56
02/27/04,6692.37
02/26/04,6677.66
02/25/04,6670.27
02/24/04,6654.88
02/23/04,6665.5
02/20/04,6676.71
02/19/04,6715.3
02/18/04,6719.14
02/17/04,6770.27
02/13/04,6691.4
02/12/04,6716.19
02/11/04,6751.05
02/10/04,6677.04
02/09/04,6641.82
02/06/04,6632.67
02/05/04,6544.28
02/04/04,6526.1
02/03/04,6574.82
02/02/04,6568.7
01/30/04,6551.63
01/29/04,6555.71
01/28/04,6555.97
01/27/04,6639.78
01/26/04,6672.04
01/23/04,6626.82
01/22/04,6657.09
01/21/04,6658.32
01/20/04,6599.48
01/16/04,6567.68
01/15/04,6550.04
01/14/04,6559.81
01/13/04,6509.45
01/12/04,6543.68
01/09/04,6526.17
01/08/04,6569.32
01/07/04,6525.3
01/06/04,6541.15
01/05/04,6534.58
01/02/04,6451.26
12/30/03,6443.6
12/29/03,6442.2
12/26/03,6364.34
12/24/03,6350.34
12/23/03,6337.48
12/22/03,6321.84
12/19/03,6284.3
12/18/03,6288.05
12/17/03,6215.99
12/16/03,6207.05
12/15/03,6172.02
12/12/03,6196.29
12/11/03,6176.85
12/10/03,6108.65
12/09/03,6137.17
12/08/03,6166.17
12/05/03,6122.89
12/04/03,6153.9
12/03/03,6142.78
12/02/03,6139.62
12/01/03,6147.35
11/28/03,6073.02
11/26/03,6068.77
11/25/03,6033.19
11/24/03,6016.09
11/21/03,5942.32
11/20/03,5924.78
11/19/03,5967.13
11/18/03,5939.05
11/17/03,5963.35
11/14/03,6010.73
11/13/03,6036.81
11/12/03,6018.94
11/11/03,5941.2
11/10/03,5950.68
11/07/03,5989.17
11/06/03,5985.24
11/05/03,5966.58
11/04/03,5975.92
11/03/03,5995.98
10/31/03,5959.01
